AnotherStarPublic,2024-09=19 14:23:46,JH : 랜덤버텍스 풀
AnotherStarDoner,2024-09=18 19:06:49,doner: 텍스쳐 보밍 머티리얼 추가
AnotherStarPublic,2024-09=13 18:50:51,거인, 선착장 VR 확인
AnotherStarPublic,2024-09=06 18:58:12,JH : 실바람언덕 지형
AnotherStarPublic,2024-09=05 18:50:43,JH : 실바람언덕
AnotherStarPublic,2024-09=05 18:34:40,JH : 도시, 실바람언덕 벽
AnotherStarPublic,2024-09=04 20:01:26,JH : 중앙도시
AnotherStarPublic,2024-09=03 18:04:42,JH : 구름, 신전
AnotherStarPublic,2024-09=03 15:00:13,JH : 원판, 선착장, UDS
AnotherStarPublic,2024-09=02 18:56:38,JH : 신전 원판
AnotherStarPublic,2024-08=30 18:53:51,JH : 신전, 원판
AnotherStarPublic,2024-08=28 19:00:24,JH : UDS confi 추가
AnotherStarPublic,2024-08=28 16:37:26,JH : UDS 테스트
AnotherStarPublic,2024-08=27 18:59:04,JH : UDS confi 수정
AnotherStarPublic,2024-08=27 18:24:01,JH : 신전 더미 추가
AnotherStarPublic,2024-08=27 18:04:46,JH : 신전
AnotherStarPublic,2024-08=26 18:32:06,캐릭터 달리기 추가, VR 확인
AnotherStarPublic,2024-08=26 11:48:24,JH : UDS 태양 방향 수정
AnotherStarPublic,2024-08=23 19:02:36,JH : USD 테스트, 신전
AnotherStarPublic,2024-08=23 11:36:08,JH : 신전 더미 임포트
AnotherStarPublic,2024-08=22 18:01:56,JH : 배경 산
AnotherStarPublic,2024-08=21 18:31:29,JH : 배경 산
AnotherStarPublic,2024-08=20 14:26:06,JH : UDS 밤세팅
AnotherStarPublic,2024-08=19 18:37:56,JH : CloudScape 테스트
AnotherStarPublic,2024-08=19 17:32:31,CloudScape
AnotherStarPublic,2024-08=19 17:30:46,JH : Cloudforge 테스트
AnotherStarPublic,2024-08=19 14:50:08,CloudForgeVDB
AnotherStarPublic,2024-08=19 14:30:32,JH : 구름, 동굴, 다리
AnotherStarPublic,2024-08=14 18:27:48,JH : 실바람언덕 다리, 선착장
AnotherStarPublic,2024-08=13 18:04:30,JH : 실바람언덕 덩굴
AnotherStarPublic,2024-08=13 15:17:04,JH : Chaos Fracture 테스트
AnotherStarPublic,2024-08=12 18:57:16,JH : chaos fracture 테스트
AnotherStarPublic,2024-08=12 17:07:49,JH : 실바람언덕 프랍
AnotherStarPublic,2024-08=09 18:17:47,0809HS
AnotherStarPublic,2024-08=08 18:11:30,JH : 실바람동굴입구
AnotherStarPublic,2024-08=08 17:59:57,0808HS
AnotherStarPublic,2024-08=07 18:29:01,JH : 실바람언덕 동굴입구
AnotherStarPublic,2024-08=07 17:58:16,0807HS
AnotherStarPublic,2024-08=06 19:05:49,0806HS
AnotherStarPublic,2024-08=06 17:26:09,JH : 거인샛길, 구름
AnotherStarPublic,2024-08=06 15:30:36,JH : 실바람 다리
AnotherStarPublic,2024-08=05 19:15:17,0805HS
AnotherStarPublic,2024-08=05 11:22:29,VR 확인
AnotherStarPublic,2024-08=01 18:07:30,JH : 실바람언덕 다리
AnotherStarPublic,2024-08=01 17:04:49,JH : 실바람언덕 거인 선착장
AnotherStarPublic,2024-07=31 19:23:01,JH : 실바람 다리
AnotherStarPublic,2024-07=31 17:36:52,0731HS
AnotherStarPublic,2024-07=30 18:51:24,JH : 거인 선착장, UDS
AnotherStarPublic,2024-07=30 18:12:48,0730HS
AnotherStarPublic,2024-07=30 13:46:55,QuickCloud VDB
AnotherStarPublic,2024-07=29 18:50:20,JH : 구름 수정
AnotherStarPublic,2024-07=29 16:08:41,JH : 벽화, 구름
AnotherStarPublic,2024-07=29 11:14:27,JH : 실바람언덕 풀
AnotherStarPublic,2024-07=26 18:47:12,JH : 다리 및 거인 선착장
AnotherStarPublic,2024-07=23 18:36:42,JH : UDS test
AnotherStarPublic,2024-07=23 16:49:01,UltraDynamicSky
AnotherStarPublic,2024-07=23 16:33:15,JH : 실바람언덕
AnotherStarPublic,2024-07=22 18:53:18,JH : 실바람언덕
AnotherStarPublic,2024-07=22 15:49:30,JH : 밤 환경세팅
AnotherStarPublic,2024-07=19 19:01:22,JH : 별, 밤 환경세팅
AnotherStarPublic,2024-07=19 12:51:43,JH : starfield3d 마이그레이션
AnotherStarPublic,2024-07=18 18:38:30,실바람언덕 vr 확인
AnotherStarPublic,2024-07=18 12:54:16,JH : 실바람언덕 다리
AnotherStarPublic,2024-07=17 18:26:10,JH : 선착장, 라이트
AnotherStarPublic,2024-07=16 18:56:11,블렌드메터리얼 테스트
AnotherStarPublic,2024-07=15 19:08:57,JH : 실바람언덕 동굴
AnotherStarPublic,2024-07=15 17:55:38,0715HS
AnotherStarPublic,2024-07=15 16:47:23,JH : 실바람언덕
AnotherStarPublic,2024-07=12 18:57:32,JH : 실바람언덕 중간 꽃, 다리
AnotherStarPublic,2024-07=12 17:01:19,JH : 실바람언덕 선착장, 풀, 꽃
AnotherStarPublic,2024-07=11 18:08:46,풀 vr 확인
AnotherStarPublic,2024-07=11 12:55:45,JH : 짧은 풀
AnotherStarPublic,2024-07=11 11:57:36,0711HS
AnotherStarPublic,2024-07=10 18:00:40,0710HS
AnotherStarDoner,2024-07=10 00:39:54,doner_텍스쳐보밍 수정, 스노우블렌더 추가
AnotherStarPublic,2024-07=09 18:58:09,레벨 복제
AnotherStarPublic,2024-07=09 17:55:37,0709HS
AnotherStarPublic,2024-07=09 17:45:46,JH : 선착장 배치
AnotherStarDoner,2024-07=09 00:03:39,doner !중요! 텍스처보밍 추가
AnotherStarPublic,2024-07=08 16:34:54,JH : 실바람언덕 선착장
AnotherStarPublic,2024-07=08 12:52:14,0708HS
AnotherStarPublic,2024-07=05 19:06:41,JH : 풀 테스트, 선착장 더미
AnotherStarPublic,2024-07=04 17:44:27,솔롱고 vr 확인, Orbit UI 수정
AnotherStarPublic,2024-07=03 17:56:37,0703HS
AnotherStarPublic,2024-07=03 14:58:33,Merge branch 'main' of https://github.com/AnotherStarPublic/AnotherStarArt
AnotherStarPublic,2024-07=03 14:54:20,JH : 그믐달 악기
AnotherStarPublic,2024-07=03 14:53:12,0703HS
AnotherStarPublic,2024-07=02 18:51:44,동굴2, 솔롱고, 거인 vr 확인
AnotherStarPublic,2024-07=02 18:48:52,0702HS
AnotherStarPublic,2024-07=01 18:40:12,JH : 거인, 동굴2
AnotherStarPublic,2024-07=01 18:02:17,0701HS
AnotherStarPublic,2024-06=28 18:37:27,거인 VR 확인
AnotherStarPublic,2024-06=28 18:03:47,0628HS
AnotherStarPublic,2024-06=27 19:05:34,그믐달 솔롱고, 거인 VR 확인
AnotherStarPublic,2024-06=27 19:00:47,0627HS
AnotherStarPublic,2024-06=27 13:05:02,그믐달 VR 확인
AnotherStarPublic,2024-06=26 18:51:18,JH : 그믐달 동굴2
AnotherStarPublic,2024-06=26 18:03:31,0626HS
AnotherStarPublic,2024-06=26 14:20:41,JH : 그믐달 솔롱고
AnotherStarPublic,2024-06=25 17:55:04,0625HS
AnotherStarPublic,2024-06=25 14:25:31,JH : 그믐달 동굴2
AnotherStarPublic,2024-06=24 14:24:36,JH : 거인 꽃
AnotherStarPublic,2024-06=21 17:57:33,JH : 그믐달 거인, 동굴2
AnotherStarPublic,2024-06=21 17:43:06,0621HS
AnotherStarPublic,2024-06=20 19:00:03,JH : 그믐달 동굴2
AnotherStarPublic,2024-06=20 18:04:43,0620HS
AnotherStarPublic,2024-06=20 12:07:57,0620HS
AnotherStarPublic,2024-06=19 18:03:40,레벨 복제
AnotherStarPublic,2024-06=19 18:00:09,0619HS
AnotherStarPublic,2024-06=19 17:45:56,불필요 레벨 정리 및 복제
AnotherStarPublic,2024-06=19 16:38:48,JH : 거인 꽃, 동굴2 배치
AnotherStarPublic,2024-06=19 14:13:05,JH : 거인 뿔, 꽃
AnotherStarPublic,2024-06=18 13:34:22,JH : 거인 뿔 꽃
AnotherStarPublic,2024-06=17 12:47:44,0617HS
AnotherStarPublic,2024-06=14 18:07:56,Merge branch 'main' of https://github.com/AnotherStarPublic/AnotherStarArt
AnotherStarPublic,2024-06=14 18:06:33,0614HS
AnotherStarPublic,2024-06=14 18:04:53,JH : 그믐달 거인, 뿔, 꽃
AnotherStarPublic,2024-06=13 19:09:52,프랍 vr 확인
AnotherStarPublic,2024-06=13 19:06:21,0613HS
AnotherStarPublic,2024-06=12 18:21:40,JH : 거인 메터리얼 수정
AnotherStarPublic,2024-06=12 18:08:42,0612HS
AnotherStarPublic,2024-06=12 16:00:31,JH : 그믐달 거인
AnotherStarPublic,2024-06=11 13:24:56,JH : 그믐달 거인 뿔
AnotherStarPublic,2024-06=10 14:46:28,JH : 그믐달정원 동굴1 덩굴
AnotherStarPublic,2024-06=07 18:37:09,JH : 그믐달 동굴1 덩굴
AnotherStarPublic,2024-06=07 16:26:50,JH : 그믐달 지형, 아이비
AnotherStarPublic,2024-06=05 18:17:43,JH : 그믐달 동굴1 배치, 덩굴
AnotherStarPublic,2024-06=04 14:01:17,JH : 그믐달 동굴1
AnotherStarPublic,2024-06=03 18:57:11,그믐달 맵 VR 확인
AnotherStarPublic,2024-05=30 18:57:22,JH : 그믐달 동굴1, 물
AnotherStarPublic,2024-05=30 14:56:07,레벨 복제
AnotherStarPublic,2024-05=29 19:12:45,거인 vr 확인
AnotherStarPublic,2024-05=28 17:18:23,0528HS
AnotherStarPublic,2024-05=28 13:38:24,JH : 그믐달노래정원 동굴1
AnotherStarPublic,2024-05=27 18:10:43,0527HS
AnotherStarPublic,2024-05=23 20:07:19,JH : 그믐달 물, 갓레이
AnotherStarPublic,2024-05=23 18:15:58,0523HS
AnotherStarPublic,2024-05=22 19:16:19,JH : 그믐달 거인 VR 테스트
AnotherStarPublic,2024-05=22 19:12:45,0522HS
AnotherStarPublic,2024-05=22 14:37:55,Coral 임포트
AnotherStarPublic,2024-05=22 12:28:26,JH : 그믐달 동선, 폴리지 수정
AnotherStarPublic,2024-05=21 18:02:16,0521HS
AnotherStarPublic,2024-05=21 13:14:46,Water Materials 마이그레이션
AnotherStarPublic,2024-05=21 12:58:31,JH : 그믐달 지형
AnotherStarPublic,2024-05=20 18:03:50,Merge branch 'main' of https://github.com/AnotherStarPublic/AnotherStarArt
AnotherStarPublic,2024-05=20 17:55:37,JH : Fluidflux 테스트
AnotherStarPublic,2024-05=20 17:50:23,0520HS
AnotherStarPublic,2024-05=17 18:18:31,그믐달 꽃 폴리지 수정
AnotherStarPublic,2024-05=17 17:56:54,JH : 그믐달 물 수정
AnotherStarPublic,2024-05=17 17:41:15,0517HS
AnotherStarPublic,2024-05=17 15:18:35,JH : 그믐달 지형수정
AnotherStarPublic,2024-05=16 18:52:20,vr 게임모드 변경
AnotherStarPublic,2024-05=16 18:45:09,풀 PCG, 오프닝 VR 확인
AnotherStarPublic,2024-05=16 18:42:28,0516HS
AnotherStarPublic,2024-05=16 11:46:49,0516HS
AnotherStarDoner,2024-05=16 02:15:49,doner_풀PCG
AnotherStarPublic,2024-05=14 18:06:14,0514HS
AnotherStarPublic,2024-05=14 13:30:44,JH : 풀 PCG 수정
AnotherStarPublic,2024-05=13 17:47:44,5.4.1 Migration 완료
AnotherStarPublic,2024-05=13 16:01:29,TeleportVisualizer 수정 완료
AnotherStarPublic,2024-05=13 15:51:26,5.4 버전 Migration
AnotherStarPublic,2024-05=13 14:51:56,JH : 그믐달지형 수정
AnotherStarPublic,2024-05=10 18:57:10,JH : 그믐달 지형 수정
AnotherStarPublic,2024-05=10 17:52:31,0510HS
AnotherStarPublic,2024-05=09 19:01:36,풀 PCG 수정, 그믐달지형 VR 테스트
AnotherStarPublic,2024-05=08 18:26:10,JH : map_art03 수정
AnotherStarPublic,2024-05=08 18:03:19,0508HS
AnotherStarPublic,2024-05=08 12:39:03,JH : Envi 수정
AnotherStarPublic,2024-05=07 18:39:29,0507HS
AnotherStarPublic,2024-05=07 16:53:39,doner_VR뷰확인 클리스탈
AnotherStarPublic,2024-05=07 13:32:56,JH : 그믐달 꽃 테스트
AnotherStarPublic,2024-05=07 12:18:18,0507HS
AnotherStarPublic,2024-05=03 10:25:18,AY : Opening_3_0503
AnotherStarDoner,2024-05=03 01:05:13,doner_빼먹은거 추가
AnotherStarDoner,2024-05=03 01:01:27,doner_실바람 1600 넣어보기
AnotherStarPublic,2024-05=02 19:03:05,0502HS
AnotherStarPublic,2024-05=02 18:50:42,JH : 그믐달 지형 물 교체
AnotherStarPublic,2024-04=30 18:23:09,0430HS
AnotherStarPublic,2024-04=30 12:53:11,라이트 세팅 변경
AnotherStarPublic,2024-04=29 18:47:05,물 테스트
AnotherStarPublic,2024-04=29 18:33:12,0424HS
AnotherStarPublic,2024-04=29 10:41:43,FluidFlux 추가
AnotherStarDoner,2024-04=29 00:38:13,doner_디스플레이스먼트맵
AnotherStarPublic,2024-04=26 18:02:09,JH : 실바람언덕 풀 테스트
AnotherStarPublic,2024-04=26 13:07:29,0426HS
AnotherStarPublic,2024-04=25 19:03:22,0425HS
AnotherStarPublic,2024-04=25 18:23:39,JH : 그믐달노래정원 수정
AnotherStarPublic,2024-04=24 18:25:47,JH : 낮은 풀
AnotherStarPublic,2024-04=24 18:05:52,0424HS
AnotherStarPublic,2024-04=24 10:47:51,Map_art05 레벨 수정
AnotherStarPublic,2024-04=24 10:36:13,Map_art05 레벨 생성
AnotherStarPublic,2024-04=23 18:05:30,0423HS
AnotherStarPublic,2024-04=23 13:05:50,JH : 그믐달노래정원 폴리지 수정
AnotherStarPublic,2024-04=22 19:12:18,0422HS
AnotherStarPublic,2024-04=22 18:47:47,JH : 낮은 풀 수정
AnotherStarPublic,2024-04=22 13:05:44,JH : 실바람언덕 풀 수정
AnotherStarPublic,2024-04=22 11:41:58,doner_풀재질전달
AnotherStarPublic,2024-04=22 10:57:58,JH : 낮은풀 수정
AnotherStarPublic,2024-04=19 18:08:34,JH : 실바람언덕 VR 테스트
AnotherStarPublic,2024-04=18 18:33:37,JH : 실바람언덕 수정
AnotherStarPublic,2024-04=17 19:09:48,0417HS
AnotherStarPublic,2024-04=17 18:54:30,JH : 그믐달노래정원 수정
AnotherStarDoner,2024-04=16 21:56:21,doner_폴더정리
AnotherStarPublic,2024-04=16 18:13:09,0416HS
AnotherStarPublic,2024-04=16 12:58:11,더미, 테스트 메터리얼 삭제
AnotherStarPublic,2024-04=16 12:06:43,JH : 동굴 수정 및 파일정리
AnotherStarDoner,2024-04=16 01:39:12,doner_촬영용
AnotherStarPublic,2024-04=15 18:08:08,JH : 실바람, 그믐달 수정
AnotherStarPublic,2024-04=15 12:50:48,JH : 실바람언덕 풀 수정
AnotherStarPublic,2024-04=13 17:54:24,폴리지 수정 및 레벨 복제
AnotherStarPublic,2024-04=12 19:04:07,JH : 실바람언덕 vr 확인
AnotherStarPublic,2024-04=12 14:45:36,0412HS
AnotherStarDoner,2024-04=12 00:46:35,doner_촬영용씬
AnotherStarPublic,2024-04=11 18:11:35,0411HS
AnotherStarPublic,2024-04=11 18:08:51,JH : 실바람언덕 수정
AnotherStarPublic,2024-04=11 11:54:26,아트 레벨 복제
AnotherStarPublic,2024-04=09 17:54:26,0409HS
AnotherStarPublic,2024-04=09 13:11:59,JH : 그믐달 동선 수정
AnotherStarDoner,2024-04=09 01:13:36,doner_절벽재질 옮겨넣음
AnotherStarPublic,2024-04=08 19:47:13,CookK 나나이트화 + 캐릭터 import 및 Collision 테스트
AnotherStarPublic,2024-04=08 19:12:24,CookK 캐릭터 import
AnotherStarPublic,2024-04=08 19:01:07,JH : 그믐달노래정원 풀 테스트
AnotherStarPublic,2024-04=08 17:51:32,AY : UI 작업
AnotherStarPublic,2024-04=08 15:49:52,JH : 그믐달노래정원 수정
AnotherStarPublic,2024-04=08 10:08:26,재구축
AnotherStarPublic,2024-04=08 10:05:55,복구
AnotherStarDoner,2024-04=05 22:11:19,doner_revert다시시도
AnotherStarDoner,2024-04=05 21:59:56,doner_리버트해보는중...
AnotherStarDoner,2024-04=05 21:53:41,doner Revert "JH : 그믐달 꽃, 풀, 지형 수정"
AnotherStarDoner,2024-04=05 21:46:16,Merge branch 'main' of https://github.com/AnotherStarPublic/AnotherStarArt
AnotherStarDoner,2024-04=05 21:43:11,doner_Cliff 절벽문제생긴거같기도 조심해야할듯
AnotherStarDoner,2024-04=05 21:38:40,doner_절벽재질중간
AnotherStarPublic,2024-04=05 19:14:25,JH : 그믐달 꽃, 풀, 지형 수정
AnotherStarPublic,2024-04=05 18:06:40,0405HS
AnotherStarPublic,2024-04=05 12:49:29,JH : 그믐달노래정원 꽃 수정
AnotherStarDoner,2024-04=05 02:56:24,doner_절벽계속
AnotherStarPublic,2024-04=04 19:03:20,JH : 그믐달노래정원 꽃 테스트
AnotherStarPublic,2024-04=04 18:50:25,doner_절벽 가로줄무늬
AnotherStarPublic,2024-04=04 14:07:21,0404HS
AnotherStarPublic,2024-04=02 18:03:55,0402HS
AnotherStarPublic,2024-04=02 13:10:50,JH : 그믐달 꽃, 풀 테스트
AnotherStarPublic,2024-04=01 19:05:27,JH : 그믐달 동굴2 더미 메쉬 임포트
AnotherStarPublic,2024-04=01 19:00:58,0401HS
AnotherStarPublic,2024-03=29 18:50:14,JH : 그믐달정원 꽃 풀 테스트
AnotherStarPublic,2024-03=29 15:11:36,JH : 그믐달지형 동굴2 수정
AnotherStarPublic,2024-03=28 15:33:49,0328HS
AnotherStarPublic,2024-03=28 14:57:11,JH : 악기 꽃 vr 확인
AnotherStarPublic,2024-03=28 11:57:35,0328HS
AnotherStarPublic,2024-03=27 18:35:44,0327HS
AnotherStarPublic,2024-03=27 18:06:59,JH : 꽃 메터리얼 추가
AnotherStarPublic,2024-03=27 16:09:17,JH : 꽃 vr 확인 및 메터리얼 적용
AnotherStarPublic,2024-03=26 18:09:02,0326HS
AnotherStarPublic,2024-03=26 12:18:43,JH : 드럼 꽃 vr 확인
AnotherStarPublic,2024-03=25 19:04:05,JH : 드럼 꽃 vr 테스트
AnotherStarPublic,2024-03=25 18:01:25,0325HS
AnotherStarPublic,2024-03=22 15:44:24,JH : 그믐달지형 수정
AnotherStarPublic,2024-03=21 18:56:33,Merge branch 'main' of https://github.com/AnotherStarPublic/AnotherStarArt
AnotherStarPublic,2024-03=21 18:56:30,AY : plant 얇은 로우폴리버전 추가
AnotherStarPublic,2024-03=21 18:43:44,JH : 그믐달지형수정
AnotherStarPublic,2024-03=21 17:54:38,0321HS
AnotherStarPublic,2024-03=21 14:47:51,doner_cliff_윗면 vertexnormal
AnotherStarDoner,2024-03=21 09:49:23,doner_절벽 재질 조금 수정
AnotherStarPublic,2024-03=20 17:42:39,0320HS
AnotherStarPublic,2024-03=20 14:33:08,JH : 도시 더미 임포트
AnotherStarDoner,2024-03=20 13:48:10,doner_절벽재질
AnotherStarPublic,2024-03=19 18:47:40,0319HS
AnotherStarPublic,2024-03=19 18:40:41,AY : 머테리얼 바리에이션을 만들어놓은 Plant 합친 메쉬 추가
AnotherStarPublic,2024-03=19 16:51:38,AY: 자잘한 바람이 추가되어있는 바람 머테리얼 마이그레이션
AnotherStarPublic,2024-03=19 13:15:09,JH : 그믐달노래정원 지형 수정
AnotherStarDoner,2024-03=19 04:01:31,doner_절벽알파
AnotherStarPublic,2024-03=18 17:58:49,그믐달지형 수정
AnotherStarPublic,2024-03=18 17:45:00,0318HS
AnotherStarPublic,2024-03=18 16:38:47,JH : 그믐달노래정원 지형 수정
AnotherStarDoner,2024-03=18 03:32:48,doner_절벽 건드리기
AnotherStarDoner,2024-03=16 13:26:38,doner_donerPlant
AnotherStarPublic,2024-03=15 18:58:14,Merge branch 'main' of https://github.com/AnotherStarPublic/AnotherStarArt
AnotherStarPublic,2024-03=15 18:57:55,AY : 2개로 나눈 grass 통합본2
AnotherStarPublic,2024-03=15 18:55:09,0315HS
AnotherStarPublic,2024-03=15 18:47:18,AY : 2개로 나눈 grass 통합본
AnotherStarPublic,2024-03=15 15:41:04,AY : plant PCG 준비
AnotherStarPublic,2024-03=15 15:34:40,foliageGrassTest
AnotherStarPublic,2024-03=15 12:32:22,Item 클래스 제거에 따라 rebuild 실패 재설정
AnotherStarPublic,2024-03=15 10:37:51,프로젝트 경량화
AnotherStarPublic,2024-03=15 10:30:18,Initial commit